RunDate,RunTime,ISO,Utility,PremiseId,Year,RateClass,Strata,MeterType,RecipeICap
2016-10-27,14:35,PJM,PSEG,PE000010115018343973,2015,LPLS-INT,LPLS,INT,499.248
2016-10-27,14:35,PJM,PSEG,PE000010116043044971,2015,LPLS-INT,LPLS,INT,111.862
2016-10-27,14:35,PJM,PSEG,PE000010116072964435,2016,LPLS-INT,LPLS,INT,494.051
2016-10-27,14:35,PJM,PSEG,PE000010134175843648,2015,LPLS-INT,Null,INT,349.607
2016-10-27,14:35,PJM,PSEG,PE000010136702745634,2015,LPLS-INT,LPLS,INT,728.591
2016-10-27,14:35,PJM,PSEG,PE000010138813028656,2015,GLP-INT,Null,INT,172.557
2016-10-27,14:35,PJM,PSEG,PE000010138813028656,2016,GLP-INT,Null,INT,157.225
2016-10-27,14:35,PJM,PSEG,PE000010146851030966,2015,LPLS-NON,Null,INT,1326.49
2016-10-27,14:35,PJM,PSEG,PE000010146851030966,2016,LPLS-NON,Null,INT,1085.37
2016-10-27,14:35,PJM,PSEG,PE000010157085144443,2015,LPLP,LPLP,INT,1016.37
2016-10-27,14:35,PJM,PSEG,PE000010157085144443,2016,LPLP,LPLP,INT,294.35
2016-10-27,14:35,PJM,PSEG,PE000010157174345427,2015,LPLS-NON,Null,INT,611.416
2016-10-27,14:35,PJM,PSEG,PE000010185982545318,2015,LPLS-INT,Null,INT,411.646
2016-10-27,14:35,PJM,PSEG,PE000010185982545318,2016,LPLS-INT,Null,INT,469.241
2016-10-27,14:35,PJM,PSEG,PE000010187163044176,2016,LPLS-INT,LPLS,INT,316.216
2016-10-27,14:35,PJM,PSEG,PE000010187349545137,2016,LPLS-INT,LPLS,INT,747.117
2016-10-27,14:35,PJM,PSEG,PE000010229044291301,2016,LPLS-INT,LPLS,INT,249.636
2016-10-27,14:35,PJM,PSEG,PE000010229751258601,2016,LPLS-INT,LPLS,INT,602.448
2016-10-27,14:35,PJM,PSEG,PE000010231238643326,2016,LPLS-INT,LPLS,INT,107.98
2016-10-27,14:35,PJM,PSEG,PE000010243758943573,2015,LPLS-NON,Null,INT,697.044
2016-10-27,14:35,PJM,PSEG,PE000010243758943573,2016,LPLS-NON,Null,INT,556.512
2016-10-27,14:35,PJM,PSEG,PE000010270629853576,2015,LPLS-INT,LPLS,INT,339.083
2016-10-27,14:35,PJM,PSEG,PE000010276719167590,2015,LPLS-INT,Null,INT,71.8917
2016-10-27,14:35,PJM,PSEG,PE000010306871420700,2015,LPLS-INT,Null,INT,426.038
2016-10-27,14:35,PJM,PSEG,PE000010307707912219,2015,GLP-INT,Null,INT,64.5954
2016-10-27,14:35,PJM,PSEG,PE000010325518843331,2015,LPLS-INT,Null,INT,1283.75
2016-10-27,14:35,PJM,PSEG,PE000010331801024254,2015,LPLS-INT,Null,INT,227.095
2016-10-27,14:35,PJM,PSEG,PE000010339871543572,2016,LPLS-INT,Null,INT,162.566
2016-10-27,14:35,PJM,PSEG,PE000010345386644894,2016,LPLP,LPLP,INT,1929.3
2016-10-27,14:35,PJM,PSEG,PE000010357963747736,2016,LPLS-INT,LPLS,INT,332.201
2016-10-27,14:35,PJM,PSEG,PE000010381075089665,2015,LPLS-INT,Null,INT,603.544
2016-10-27,14:35,PJM,PSEG,PE000010396465638605,2016,LPLS-INT,LPLS,INT,209.736
2016-10-27,14:35,PJM,PSEG,PE000010401697767613,2016,LPLS-INT,Null,INT,94.3263
2016-10-27,14:35,PJM,PSEG,PE000010415666644566,2016,LPLS-INT,LPLS,INT,92.3936
2016-10-27,14:35,PJM,PSEG,PE000010420546344141,2015,LPLS-INT,LPLS,INT,1063.2
2016-10-27,14:35,PJM,PSEG,PE000010420546344141,2016,LPLS-INT,LPLS,INT,1053.26
2016-10-27,14:35,PJM,PSEG,[iban],2016,LPLS-INT,Null,INT,123.937
2016-10-27,14:35,PJM,PSEG,PE000010446825143865,2016,LPLS-INT,LPLS,INT,463.899
2016-10-27,14:35,PJM,PSEG,PE000010450051701123,2015,GLP-INT,Null,INT,2.17804
2016-10-27,14:35,PJM,PSEG,PE000010471851544719,2015,LPLS-INT,LPLS,INT,949.827
2016-10-27,14:35,PJM,PSEG,PE000010471851544719,2016,LPLS-INT,LPLS,INT,881.702
2016-10-27,14:35,PJM,PSEG,PE000010493137347741,2016,LPLS-INT,Null,INT,148.169
2016-10-27,14:35,PJM,PSEG,PE000010496052145566,2015,LPLP,LPLP,INT,459.229
2016-10-27,14:35,PJM,PSEG,PE000010496052145566,2016,LPLP,LPLP,INT,501.206
2016-10-27,14:35,PJM,PSEG,PE000010542068144571,2015,LPLS-INT,Null,INT,19.0636
2016-10-27,14:35,PJM,PSEG,PE000010543952536574,2015,GLP-INT,Null,INT,31.7416
2016-10-27,14:35,PJM,PSEG,PE000010548428158103,2016,LPLS-INT,LPLS,INT,388.363
2016-10-27,14:35,PJM,PSEG,PE000010559092142970,2015,LPLS-INT,LPLS,INT,956.182
2016-10-27,14:35,PJM,PSEG,PE000010559092142970,2016,LPLS-INT,LPLS,INT,924.817
2016-10-27,14:35,PJM,PSEG,PE000010569337844933,2016,LPLS-INT,LPLS,INT,369.421
2016-10-27,14:35,PJM,PSEG,PE000010575346126099,2015,LPLS-INT,Null,INT,218.87
2016-10-27,14:35,PJM,PSEG,PE000010576144944739,2015,LPLS-INT,Null,INT,234.36
2016-10-27,14:35,PJM,PSEG,PE000010583033545557,2015,LPLP,LPLP,INT,2657.34
2016-10-27,14:35,PJM,PSEG,PE000010583033545557,2016,LPLP,LPLP,INT,2554.04
2016-10-27,14:35,PJM,PSEG,PE000010584191079446,2015,LPLS-INT,LPLS,INT,471.957
2016-10-27,14:35,PJM,PSEG,PE000010593272740417,2016,LPLP,LPLP,INT,164.733
2016-10-27,14:35,PJM,PSEG,PE000010599777944694,2016,LPLS-INT,LPLS,INT,231.485
2016-10-27,14:35,PJM,PSEG,PE000010599813207292,2016,LPLS-INT,LPLS,INT,96.0359
2016-10-27,14:35,PJM,PSEG,PE000010626901239149,2015,LPLS-INT,LPLS,INT,464.691
2016-10-27,14:35,PJM,PSEG,PE000010626901239149,2016,LPLS-INT,LPLS,INT,642.985
2016-10-27,14:35,PJM,PSEG,PE000010629194144323,2015,LPLS-INT,LPLS,INT,1578.61
2016-10-27,14:35,PJM,PSEG,PE000010636569547789,2015,LPLP,Null,INT,339.627
2016-10-27,14:35,PJM,PSEG,PE000010636569547789,2016,LPLP,Null,INT,292.476
2016-10-27,14:35,PJM,PSEG,PE000010641517798085,2015,LPLS-INT,Null,INT,346.516
2016-10-27,14:35,PJM,PSEG,PE000010642245443562,2016,LPLS-INT,Null,INT,136.965
2016-10-27,14:35,PJM,PSEG,PE000010646880420426,2016,LPLS-INT,Null,INT,389.422
2016-10-27,14:35,PJM,PSEG,PE000010647146997317,2016,LPLS-INT,LPLS,INT,152.318
2016-10-27,14:35,PJM,PSEG,PE000010652573669298,2015,LPLS-INT,Null,INT,413.455
2016-10-27,14:35,PJM,PSEG,PE000010654103058104,2016,LPLS-INT,LPLS,INT,203.142
2016-10-27,14:35,PJM,PSEG,PE000010657801650514,2016,LPLS-INT,LPLS,INT,208.798
2016-10-27,14:35,PJM,PSEG,PE000010667503634490,2015,LPLS-INT,LPLS,INT,147.816
2016-10-27,14:35,PJM,PSEG,PE000010667503634490,2016,LPLS-INT,LPLS,INT,411.092
2016-10-27,14:35,PJM,PSEG,PE000010686061252509,2016,LPLS-INT,Null,INT,178.876
2016-10-27,14:35,PJM,PSEG,PE000010692528206238,2016,GLP-INT,Null,INT,6.67345
2016-10-27,14:35,PJM,PSEG,PE000010713557630205,2016,LPLS-INT,Null,INT,391.442
2016-10-27,14:35,PJM,PSEG,PE000010716628243740,2016,LPLS-INT,Null,INT,279.292
2016-10-27,14:35,PJM,PSEG,PE000010720940543483,2016,LPLS-NON,Null,INT,643.913
2016-10-27,14:35,PJM,PSEG,PE000010732002043838,2015,LPLS-INT,Null,INT,48.1509
2016-10-27,14:35,PJM,PSEG,PE000010767079642847,2015,LPLS-INT,Null,INT,55.065
2016-10-27,14:35,PJM,PSEG,PE000010767079642847,2016,LPLS-INT,Null,INT,58.9973
2016-10-27,14:35,PJM,PSEG,PE000010793533020942,2015,LPLS-INT,Null,INT,770.666
2016-10-27,14:35,PJM,PSEG,PE000010797510455098,2016,LPLS-INT,LPLS,INT,43.1787
2016-10-27,14:35,PJM,PSEG,PE000010802511542970,2015,LPLS-INT,LPLS,INT,422.383
2016-10-27,14:35,PJM,PSEG,PE000010802511542970,2016,LPLS-INT,LPLS,INT,444.019
2016-10-27,14:35,PJM,PSEG,PE000010817176014335,2015,GLP-INT,Null,INT,55.2389
2016-10-27,14:35,PJM,PSEG,PE000010832247059565,2015,LPLS-INT,LPLS,INT,658.86
2016-10-27,14:35,PJM,PSEG,PE000010832247059565,2016,LPLS-INT,LPLS,INT,667.327
2016-10-27,14:35,PJM,PSEG,PE000010834219743539,2016,LPLS-INT,Null,INT,302.452
2016-10-27,14:35,PJM,PSEG,PE000010864953460710,2015,LPLS-INT,Null,INT,185.146
2016-10-27,14:35,PJM,PSEG,PE000010877806998397,2015,LPLP,LPLP,INT,1033.33
2016-10-27,14:35,PJM,PSEG,PE000010877806998397,2016,LPLP,LPLP,INT,966.05
2016-10-27,14:35,PJM,PSEG,PE000010880604344018,2016,GLP-INT,GLP,INT,34.6795
2016-10-27,14:35,PJM,PSEG,PE000010891220516028,2015,GLP-INT,Null,INT,32.5934
2016-10-27,14:35,PJM,PSEG,PE000010908166115107,2015,LPLS-INT,Null,INT,143.946
2016-10-27,14:35,PJM,PSEG,PE000010911927172947,2016,LPLS-INT,LPLS,INT,386.669
2016-10-27,14:35,PJM,PSEG,PE000010912252365846,2016,GLP-INT,GLP,INT,-78.5012
2016-10-27,14:35,PJM,PSEG,PE000010917673544895,2015,LPLS-INT,Null,INT,105.476
2016-10-27,14:35,PJM,PSEG,PE000010917673544895,2016,LPLS-INT,Null,INT,103.467
2016-10-27,14:35,PJM,PSEG,PE000010924594471801,2016,GLP-INT,GLP,INT,6.94527
2016-10-27,14:35,PJM,PSEG,PE000010927021523062,2015,LPLS-INT,LPLS,INT,414.12
2016-10-27,14:35,PJM,PSEG,PE000010927021532241,2016,LPLS-INT,LPLS,INT,431.15
2016-10-27,14:35,PJM,PSEG,PE000010935732744594,2016,LPLS-INT,Null,INT,270.162
2016-10-27,14:35,PJM,PSEG,PE000010955425382431,2016,LPLS-INT,LPLS,INT,120.602
2016-10-27,14:35,PJM,PSEG,PE000010976855645688,2016,LPLS-INT,Null,INT,181.69
2016-10-27,14:35,PJM,PSEG,PE000010977036279216,2016,LPLS-INT,LPLS,INT,168.641
2016-10-27,14:35,PJM,PSEG,PE000010981271944825,2016,LPLS-INT,Null,INT,131.857
2016-10-27,14:35,PJM,PSEG,PE000010985566898565,2015,LPLS-INT,Null,INT,56.4245
2016-10-27,14:35,PJM,PSEG,PE000010992931548045,2016,LPLS-INT,LPLS,INT,296.481
2016-10-27,14:35,PJM,PSEG,PE000010992932348045,2016,LPLS-INT,LPLS,INT,169.425
2016-10-27,14:35,PJM,PSEG,PE000011016571942983,2015,LPLS-INT,Null,INT,72.5136
2016-10-27,14:35,PJM,PSEG,PE000011040353298117,2016,LPLS-INT,Null,INT,157.944
2016-10-27,14:35,PJM,PSEG,PE000011056014122253,2015,LPLS-INT,Null,INT,412.327
2016-10-27,14:35,PJM,PSEG,PE000011061462590106,2016,LPLS-INT,LPLS,INT,169.251
2016-10-27,14:35,PJM,PSEG,PE000011061677857333,2015,LPLS-INT,LPLS,INT,1605.4
2016-10-27,14:35,PJM,PSEG,PE000011068769667759,2016,LPLS-INT,Null,INT,223.943
2016-10-27,14:35,PJM,PSEG,PE000011075766343317,2016,LPLS-INT,Null,INT,138.458
2016-10-27,14:35,PJM,PSEG,PE000011075806742555,2016,LPLS-INT,Null,INT,248.835
2016-10-27,14:35,PJM,PSEG,PE000011082558599788,2016,LPLS-INT,LPLS,INT,256.275
2016-10-27,14:35,PJM,PSEG,PE000011083122994717,2015,LPLS-NON,Null,INT,425.888
2016-10-27,14:35,PJM,PSEG,PE000011083122994717,2016,LPLS-NON,Null,INT,494.417
2016-10-27,14:35,PJM,PSEG,PE000011087796644694,2016,LPLS-INT,LPLS,INT,240.615
2016-10-27,14:35,PJM,PSEG,PE000011118222645566,2015,LPLS-INT,LPLS,INT,546.404
2016-10-27,14:35,PJM,PSEG,PE000011118222645566,2016,LPLS-INT,LPLS,INT,468.721
2016-10-27,14:35,PJM,PSEG,PE000011124265745136,2015,LPLS-NON,Null,INT,602.903
2016-10-27,14:35,PJM,PSEG,PE000011124265745136,2016,LPLS-NON,Null,INT,627.979
2016-10-27,14:35,PJM,PSEG,PE000011124286347716,2015,LPLS-INT,LPLS,INT,694.791
2016-10-27,14:35,PJM,PSEG,PE000011131730152943,2015,LPLP,Null,INT,271.532
2016-10-27,14:35,PJM,PSEG,PE000011131730152943,2016,LPLP,Null,INT,362.289
2016-10-27,14:35,PJM,PSEG,PE000011132788847716,2015,LPLS-INT,LPLS,INT,1004.5
2016-10-27,14:35,PJM,PSEG,PE000011132878745566,2015,LPLP,LPLP,INT,427.465
2016-10-27,14:35,PJM,PSEG,PE000011132878745566,2016,LPLP,LPLP,INT,374.317
2016-10-27,14:35,PJM,PSEG,PE000011145168838730,2015,LPLP,LPLP,INT,515.251
2016-10-27,14:35,PJM,PSEG,PE000011145168838730,2016,LPLP,LPLP,INT,495.949
2016-10-27,14:35,PJM,PSEG,PE000011146286703139,2015,LPLS-INT,Null,INT,593.509
2016-10-27,14:35,PJM,PSEG,PE000011146286703139,2016,LPLS-INT,Null,INT,569.193
2016-10-27,14:35,PJM,PSEG,PE000011146590292336,2015,LPLS-INT,Null,INT,168.412
2016-10-27,14:35,PJM,PSEG,PE000011155294947741,2015,LPLS-INT,Null,INT,531.594
2016-10-27,14:35,PJM,PSEG,PE000011155294947741,2016,LPLS-INT,Null,INT,509.066
2016-10-27,14:35,PJM,PSEG,PE000011156333447716,2015,LPLS-INT,LPLS,INT,496.744
2016-10-27,14:35,PJM,PSEG,PE000011163881345220,2015,LPLS-INT,LPLS,INT,396.093
2016-10-27,14:35,PJM,PSEG,PE000011200498192601,2015,LPLP,Null,INT,22.3166
2016-10-27,14:35,PJM,PSEG,PE000011200498192601,2016,LPLP,Null,INT,21.8098
2016-10-27,14:35,PJM,PSEG,PE000011219263806388,2015,GLP-INT,Null,INT,61.9716
2016-10-27,14:35,PJM,PSEG,PE000011226195345305,2016,LPLS-INT,LPLS,INT,185.16
2016-10-27,14:35,PJM,PSEG,PE000011226245645661,2015,LPLS-INT,LPLS,INT,169.191
2016-10-27,14:35,PJM,PSEG,PE000011226245645661,2016,LPLS-INT,LPLS,INT,168.781
2016-10-27,14:35,PJM,PSEG,PE000011228932747682,2015,LPLS-INT,Null,INT,651.726
2016-10-27,14:35,PJM,PSEG,PE000011260718961846,2016,LPLS-NON,LPLS,INT,629.151
2016-10-27,14:35,PJM,PSEG,PE000011270680943932,2016,GLP-INT,GLP,INT,-78.0232
2016-10-27,14:35,PJM,PSEG,PE000011291752121038,2016,LPLS-INT,Null,INT,577.994
2016-10-27,14:35,PJM,PSEG,PE000011307856225670,2015,LPLS-INT,Null,INT,219.479
2016-10-27,14:35,PJM,PSEG,PE000011357084012926,2016,LPLS-INT,LPLS,INT,451.827
2016-10-27,14:35,PJM,PSEG,PE000011368177920519,2015,LPLS-INT,Null,INT,598.396
2016-10-27,14:35,PJM,PSEG,PE000011369735348381,2015,LPLS-INT,LPLS,INT,3338.75
2016-10-27,14:35,PJM,PSEG,PE000011390164929913,2016,LPLS-INT,LPLS,INT,174.372
2016-10-27,14:35,PJM,PSEG,PE000011400791743855,2015,LPLS-INT,Null,INT,181.352
2016-10-27,14:35,PJM,PSEG,PE000011400791743855,2016,LPLS-INT,Null,INT,262.336
2016-10-27,14:35,PJM,PSEG,PE000011419274374443,2016,LPLS-INT,LPLS,INT,516.677
2016-10-27,14:35,PJM,PSEG,PE000011425457659728,2016,LPLS-INT,LPLS,INT,1069.46
2016-10-27,14:35,PJM,PSEG,PE000011433718159717,2015,LPLS-INT,LPLS,INT,490.234
2016-10-27,14:35,PJM,PSEG,PE000011433718159717,2016,LPLS-INT,LPLS,INT,443.663
2016-10-27,14:35,PJM,PSEG,PE000011441381844546,2015,LPLS-INT,Null,INT,109.852
2016-10-27,14:35,PJM,PSEG,PE000011441381844546,2016,LPLS-INT,Null,INT,103.143
2016-10-27,14:35,PJM,PSEG,PE000011441877545022,2016,LPLS-INT,LPLS,INT,577.001
2016-10-27,14:35,PJM,PSEG,PE000011441878344896,2016,LPLS-INT,LPLS,INT,259.965
2016-10-27,14:35,PJM,PSEG,PE000011447743344623,2015,LPLS-INT,Null,INT,351.091
2016-10-27,14:35,PJM,PSEG,PE000011447743344623,2016,LPLS-INT,Null,INT,323.456
2016-10-27,14:35,PJM,PSEG,PE000011448069245597,2015,LPLS-INT,LPLS,INT,727.84
2016-10-27,14:35,PJM,PSEG,PE000011448069245597,2016,LPLS-INT,LPLS,INT,698.454
2016-10-27,14:35,PJM,PSEG,PE000011448072642766,2015,LPLS-INT,Null,INT,76.2001
2016-10-27,14:35,PJM,PSEG,PE000011475306444896,2016,LPLS-INT,LPLS,INT,455.557
2016-10-27,14:35,PJM,PSEG,PE000011490491555106,2015,LPLS-INT,LPLS,INT,190.91
2016-10-27,14:35,PJM,PSEG,PE000011498035271801,2015,GLP-INT,Null,INT,-7.5426
2016-10-27,14:35,PJM,PSEG,PE000011498035271801,2016,GLP-INT,Null,INT,-23.5389
2016-10-27,14:35,PJM,PSEG,PE000011500718969208,2015,LPLS-INT,Null,INT,774.282
2016-10-27,14:35,PJM,PSEG,PE000011500718969208,2016,LPLS-INT,Null,INT,866.987
2016-10-27,14:35,PJM,PSEG,PE000011522132765245,2016,GLP-INT,Null,INT,62.3865
2016-10-27,14:35,PJM,PSEG,PE000011575310507085,2016,LPLS-INT,LPLS,INT,61.8044
2016-10-27,14:35,PJM,PSEG,PE000011605473543818,2015,LPLS-INT,Null,INT,13.9709
2016-10-27,14:35,PJM,PSEG,PE000011605473543818,2016,LPLS-INT,Null,INT,-37.9037
2016-10-27,14:35,PJM,PSEG,PE000011623179620426,2016,LPLS-INT,Null,INT,430.747
2016-10-27,14:35,PJM,PSEG,PE000011633981385591,2016,LPLS-INT,LPLS,INT,332.375
2016-10-27,14:35,PJM,PSEG,PE000011643110747741,2015,LPLS-INT,Null,INT,301.026
2016-10-27,14:35,PJM,PSEG,PE000011643110747741,2016,LPLS-INT,Null,INT,330.299
2016-10-27,14:35,PJM,PSEG,PE000011648397555093,2015,LPLS-INT,LPLS,INT,761.776
2016-10-27,14:35,PJM,PSEG,PE000011648397555093,2016,LPLS-INT,LPLS,INT,662.659
2016-10-27,14:35,PJM,PSEG,PE000011653440561306,2015,LPLS-INT,LPLS,INT,385.327
2016-10-27,14:35,PJM,PSEG,PE000011654546843201,2016,LPLS-NON,Null,INT,418.965
2016-10-27,14:35,PJM,PSEG,PE000011659708973494,2015,LPLS-INT,Null,INT,656.611
2016-10-27,14:35,PJM,PSEG,PE000011659708973494,2016,LPLS-INT,Null,INT,629.488
2016-10-27,14:35,PJM,PSEG,PE000011705255570539,2015,LPLS-INT,LPLS,INT,360.039
2016-10-27,14:35,PJM,PSEG,PE000011753534477864,2015,LPLS-INT,Null,INT,57.9072
2016-10-27,14:35,PJM,PSEG,PE000011771905446888,2016,LPLS-INT,LPLS,INT,886.548
2016-10-27,14:35,PJM,PSEG,PE000011773321207423,2016,LPLS-INT,Null,INT,112.17
2016-10-27,14:35,PJM,PSEG,PE000011784459747716,2015,LPLP,LPLP,INT,590.913
2016-10-27,14:35,PJM,PSEG,PE000011872780993806,2015,LPLS-INT,Null,INT,159.561
2016-10-27,14:35,PJM,PSEG,PE000011891016516028,2015,GLP-INT,Null,INT,29.7026
2016-10-27,14:35,PJM,PSEG,PE000011905435144724,2016,LPLS-INT,LPLS,INT,186.504
2016-10-27,14:35,PJM,PSEG,PE000011912499881729,2016,LPLS-INT,LPLS,INT,98.2947
2016-10-27,14:35,PJM,PSEG,PE000011912744706560,2015,LPLS-INT,Null,INT,579.545
2016-10-27,14:35,PJM,PSEG,PE000011913104342914,2016,LPLS-NON,Null,INT,407.952
2016-10-27,14:35,PJM,PSEG,PE000011915615647165,2015,LPLS-INT,LPLS,INT,193.583
2016-10-27,14:35,PJM,PSEG,PE000011915615647165,2016,LPLS-INT,LPLS,INT,187.511
2016-10-27,14:35,PJM,PSEG,PE000011918013141175,2015,LPLS-INT,Null,INT,-219.285
2016-10-27,14:35,PJM,PSEG,PE000011920629069769,2016,LPLS-INT,LPLS,INT,490.801
2016-10-27,14:35,PJM,PSEG,PE000011920969080047,2015,GLP-INT,Null,INT,149.55
2016-10-27,14:35,PJM,PSEG,PE000011920969080047,2016,GLP-INT,Null,INT,114.355
2016-10-27,14:35,PJM,PSEG,PE000011927793766431,2015,LPLS-INT,LPLS,INT,505.657
2016-10-27,14:35,PJM,PSEG,PE000011929606967088,2016,LPLS-INT,LPLS,INT,2.22886
2016-10-27,14:35,PJM,PSEG,PE000011931013423526,2015,LPLS-INT,LPLS,INT,307.623
2016-10-27,14:35,PJM,PSEG,PE000011938946883464,2015,GLP-INT,GLP,INT,15.8779
2016-10-27,14:35,PJM,PSEG,PE000011938946883464,2016,GLP-INT,GLP,INT,14.1844
2016-10-27,14:35,PJM,PSEG,PE000011947808944920,2015,LPLS-INT,Null,INT,182.316
2016-10-27,14:35,PJM,PSEG,PE000011953088932674,2016,LPLS-INT,LPLS,INT,323.604
2016-10-27,14:35,PJM,PSEG,PE000011962659666038,2016,LPLS-INT,Null,INT,65.5627
2016-10-27,14:35,PJM,PSEG,PE000011973016643118,2015,LPLS-INT,LPLS,INT,106.54
2016-10-27,14:35,PJM,PSEG,PE000011973018243118,2015,LPLS-INT,LPLS,INT,124.589
2016-10-27,14:35,PJM,PSEG,PE000011978198722624,2015,LPLS-INT,Null,INT,172.552
2016-10-27,14:35,PJM,PSEG,PE000011981052145495,2015,LPLS-INT,Null,INT,184.653
2016-10-27,14:35,PJM,PSEG,PE000011981735109880,2015,GLP-INT,Null,INT,11.0866
2016-10-27,14:35,PJM,PSEG,PE000011981735109880,2016,GLP-INT,Null,INT,7.45327
2016-10-27,14:35,PJM,PSEG,PE000011983574229694,2015,LPLS-INT,Null,INT,256.723
2016-10-27,14:35,PJM,PSEG,PE000011990616242970,2015,LPLS-INT,LPLS,INT,441.942
2016-10-27,14:35,PJM,PSEG,PE000011990616242970,2016,LPLS-INT,LPLS,INT,464.686
2016-10-27,14:35,PJM,PSEG,PE000011998268464842,2015,LPLS-INT,Null,INT,251.842
2016-10-27,14:35,PJM,PSEG,PE000012013350971622,2015,LPLS-INT,LPLS,INT,79.3368
2016-10-27,14:35,PJM,PSEG,PE000012040878642970,2016,LPLS-INT,LPLS,INT,86.4212
2016-10-27,14:35,PJM,PSEG,PE000012047335037669,2016,LPLS-INT,LPLS,INT,455.285
2016-10-27,14:35,PJM,PSEG,PE000012053413665852,2015,LPLS-INT,LPLS,INT,1487.98
